-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/launch/simulation.launch.py
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/maps/my_house.pgm
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/maps/my_house.yaml
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/rviz/config.rviz
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/ament_index/resource_index/package_run_dependencies/bot_bringup
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/ament_index/resource_index/parent_prefix_path/bot_bringup
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/environment/path.sh
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/local_setup.bash
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/local_setup.sh
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/local_setup.dsv
-- Symlinking: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/package.dsv
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/ament_index/resource_index/packages/bot_bringup
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/cmake/bot_bringupConfig.cmake
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/cmake/bot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/utk/dock_ws/install/bot_bringup/share/bot_bringup/package.xml
